Name,Age,Occupation,Hometown,Height,ElimWeek,Season,hair_wavy,hometown_name,height_inches,num_tattoos,hair_color,hair_length,date_fear,occupation,likes__001,likes__002,likes__003,likes__004,likes__005,likes__006,free_text,eliminated,photo_url,hometown_state,ethnicity,goneweek,featured,featured_num,intro_order,hometown_pop_2010,hometown_pop_2013
Alyssa,24,Biology student,"Boise, Idaho",NA,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amanda ""Mandi"" Kremer",28,Dentist,"Portland, Oregon",NA,2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanda Goerlitz,24,Ballet Teacher,"Lake in the Hills, Illinois",NA,1,19,straight-medium,Lake in the Hills,64,2,light,chest, Not having chemistry with someone,Ballet Teacher,Family,a good book,,,,," If I never had to clean, I would be very happy.  If I never got to shop, I would be very sad.  What's the most romantic present you have ever received? A guy once wrote me a beautiful letter expressing his feelings for me. I still have it. He was a creep, but a great writer.  If you could be a fictional character, who would you be? Allie from The Notebook. Noah loves her so much, and to find that and have it last a lifetime is a rare thing.  If you won the lottery, what would you do with your winnings? I would first pay off my student loans, and then buy a house while the market is still good. The rest would go into savings.  Where do you see yourself in five years? I'd love to be married, and hopefully running my own ballet studio.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/5336c8d9-7f0f-4322-a708-e8e4974b26ec/dim/690.1x1.jpg, IL,caucasian,1,TRUE,3,11,28996,28939
Amanda Hackney,26,Financial analyst,"Dallas, TX",NA,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanda Marsh,23,Event Planner,"Chanute, Kansas",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanda Meyer,26,Fit Model,"Bakersfield, California",NA,4,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanda Petterman,26,Law student,"LaFollette, Tennessee",NA,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanda Rantuccio,27,Account Executive,"Niceville, Florida",NA,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanda Stanton,25,Esthetician,"Rancho Santa Margarita, California",NA,8,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amber,29,Business Development Director,"Los Angeles, California",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amber,26,Psychologist,"Chapel Hill, North Carolina",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amber Alchalabi,23,Teacher,"Sugar Land, Texas",NA,6,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amber Bacon,23,Labor and delivery nurse,"Port Coquitlam, British Columbia",NA,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amber James,29,Bartender,"Kankakee, Illinois",NA,3,19,straight,Chicago,63,0,dark,shoulder, Loving someone and them not feeling the same way,Bartender,Teddy bear,Mom,best friends,brother,,," If I never had to pay bills, I would be very happy.  If I never got to see my friends/family, I would be very sad.  If you could be someone else for just one day, who would it be? A zookeeper. I would love to be around the different animals and watch how they live.  If you won the lottery, what would you do with your winnings? Travel -- there is so much to see in this world. Also so many families in different countries that can use help.  Top 3 all-time favorite movies? The Lion King, Reservoir Dogs, and A Bronx Tale. What does being married mean to you? Committing to be with each other no matter how tough it can be. Having a life-long friendship and being there for one another.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/3305424c-b54e-4d12-8f3e-2d14d37c553f/dim/690.1x1.jpg, IL,african-american,3,NA,NA,9,2698000,2719000
Amber James,30,Bartender,"Kankakee, Illinois",NA,4,20,straight,Chicago,63,0,dark,shoulder, Loving someone and them not feeling the same way,Bartender,Teddy bear,Mom,best friends,brother,,," If I never had to pay bills, I would be very happy.  If I never got to see my friends/family, I would be very sad.  If you could be someone else for just one day, who would it be? A zookeeper. I would love to be around the different animals and watch how they live.  If you won the lottery, what would you do with your winnings? Travel -- there is so much to see in this world. Also so many families in different countries that can use help.  Top 3 all-time favorite movies? The Lion King, Reservoir Dogs, and A Bronx Tale. What does being married mean to you? Committing to be with each other no matter how tough it can be. Having a life-long friendship and being there for one another.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/3305424c-b54e-4d12-8f3e-2d14d37c553f/dim/690.1x1.jpg, IL,african-american,3,NA,NA,9,2698000,2719000
Amber LaRoux,27,Consultant,"Sunriver, Oregon",NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amber Tierney,28,Critical care nurse,"Waverly, Nebraska",NA,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amy,28,Production Coordinator,"New York, New York",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amy,22,Nanny,"Stockton, California",NA,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amy Jokinen,31,Massage Therapist,"Apopka, Florida",NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amy Long,27,Local News Reporter,"Clermont, Florida",NA,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andi Dorfman,26,Assistant District Attorney,"Buckhead, Georgia",NA,9,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andrea Shirley,28,Hotel concierge,"Cincinnati, OH",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angela,25,Hooters Waitress,"Avondale, Arizona",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angela,27,Registered Nurse,"Kansas City, Missouri",NA,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angela,26,Model,"Greenville, SC",67,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angelique,27,Actress,"Burbank, California",NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anindita,27,Attorney,"New York, New York",NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ann Lueders,24,Flight Attendant,"Phoenix, Arizona",NA,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anna Snowball,25,Student,"Detroit, Michigan",NA,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anne-Catherine Labbé,27,Model/make-up artist,"Quebec City, Quebec",NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April Jacobs,23,Model,"Chicago, IL",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AshLee Frazier,32,Personal Organizer,"Houston, Texas",NA,9,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashlee Williss,22,Singer-songwriter,"Jacksonville Beach, Florida",NA,4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashleigh Hunt,25,Account Manager,"North Potomac, Maryland",NA,4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashley Elmore,29,Teacher,"Pittsburgh, Pennsylvania",NA,2,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashley Harper,25,Fashion Model,"Garner, North Carolina",NA,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashley Hebert,26,Dental Student,"Madawaska, Maine",NA,9,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashley Iaconetti,26,Nanny/Freelance Journalist,"Great Falls, Virginia",NA,6,19,straight-medium,Wayne,66,0,dark,chest," Awkward silence, which is different from silence",Freelance Journalist,Sister and parents,best friend,foundation and mascara,,,," If I never had to wake up before 10am, I would be very happy.  If I never got to cook/eat, I would be very sad.  If you won the lottery, what would you do with your winnings? Buy a room on a cruise ship that I could use any time. A place in Southern California on the beach, a penthouse in New York. Buy Sephora's inventory. Most of all, give a TON to my parents for payback.  If you really wanted to impress a man, what would you do? Make him amazing cheeseburgers and watch football with him because that would be fun for me and him. Plus, my football knowledge is impressive.  Describe the worst first date you've ever been on. I decided to try out being a cougar, but he was sooo immature and had me pay for everything. He was too intmidated to hold a conversation.  What does being married mean to you? Having a best friend to do everything with for life. A constant support and source of comfort, happiness and love.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/625b0598-655d-403f-b56b-014a8896dc28/dim/690.1x1.jpg, NJ,caucasian,NA,NA,NA,5,54717,55040
Ashley Palenkas,28,Hair Stylist,"Macomb, Michigan",NA,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashley Poe,25,Grade School Teacher,"Roanoke, Texas",NA,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashley Salter,24,Hair Stylist,"Vinings, Georgia",NA,4,19,medium,Brooklyn,67,0,light,chest,,,,,,,,,,TRUE,,NY,caucasian,4,NA,NA,14,8190000,8406000
Ashley Spivey,26,Nanny,"Ellerbe, North Carolina",NA,5,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Astrid,26,Plastic Surgery Office Manager,"Tampa, FL",67.5,4,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Becca Tilley,26,Chiropractic Assistant,"Shreveport, Louisiana",NA,7,20,straight-medium,San Diego,65,2,medium,chest," Having stomach issues and clogging up a toilet, a la Dumb and Dumber",Chiropractic Assistant,Food,family,friends,Wi-Fi,Netflix,," If I never had to go back to school, I would be very happy.  If I never got to see my family, I would be very sad.  If you could be any animal, what would you be? A dolphin. They're beautiful and supposedly use 20% of their brains -- brilliant!  If you won the lottery, what would you do with your winnings? I would give a large portion to my family, and then travel!  What's your most embarrassing moment? I have several -- once I was getting gas and the guy asked, ""What kind of gas do you like?"" and I thought he asked ""What kind of guys do you like?"" I responded, ""Tall, dark, and handsome."" He just stared at me and repeated the question.  What is your greatest achievement to date? Staying and living alone in California when my sister and brother-in-law went back home to Louisiana.",FALSE,http://static.east.abc.go.com/service/image/ratio/id/fa63be5f-816c-40d9-8e04-d2755b34573f/dim/690.1x1.jpg, CA,caucasian,NA,NA,NA,19,1306000,1356000
Becca Tilley,25,Chiropractic Assistant,"Shreveport, Louisiana",NA,10,19,straight-medium,San Diego,65,2,medium,chest," Having stomach issues and clogging up a toilet, a la Dumb and Dumber",Chiropractic Assistant,Food,family,friends,Wi-Fi,Netflix,," If I never had to go back to school, I would be very happy.  If I never got to see my family, I would be very sad.  If you could be any animal, what would you be? A dolphin. They're beautiful and supposedly use 20% of their brains -- brilliant!  If you won the lottery, what would you do with your winnings? I would give a large portion to my family, and then travel!  What's your most embarrassing moment? I have several -- once I was getting gas and the guy asked, ""What kind of gas do you like?"" and I thought he asked ""What kind of guys do you like?"" I responded, ""Tall, dark, and handsome."" He just stared at me and repeated the question.  What is your greatest achievement to date? Staying and living alone in California when my sister and brother-in-law went back home to Louisiana.",FALSE,http://static.east.abc.go.com/service/image/ratio/id/fa63be5f-816c-40d9-8e04-d2755b34573f/dim/690.1x1.jpg, CA,caucasian,NA,NA,NA,19,1306000,1356000
Bettina Bell,27,Realtor,"Washington, D.C.",NA,7,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bevin Nicole Powers,28,Assistant,"Palo Alto, California",NA,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blakeley Jones,33,VIP cocktail waitress,"Rutherfordton, North Carolina",NA,6,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blakeney Rowe,29,Radio sales,"Birmingham, AL",NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bo Stanley,25,Plus-Size Model,"Carpinteria, California",NA,1,19,medium,Carpinteria,69,2,light,chest, No fears. I love being open to new experiences.,Plus-Size Model,Food,exercise,water (i.e.,the ocean),family,friends," If I never had to sky dive, I would be very happy.  If I never got to have kids, I would be very sad.  What is your greatest achievement to date? Being in the top 12 on the Women's World Qualifying for surfing.  If you could have lunch with three people, living or dead, who would it be? Beyonce, Rihanna, and Mother Theresa. A feast so we could all get down. Food is bonding, and every woman loves food!  If you could be any animal, what would you be? A dolphin, because then I would be in the ocean all day! A dolphin in Hawaii.  If you wanted to approach a man you'd never met before, how would you go about it? Just walk up and start talking to him like a human being...just get to know him, no creepy pick-up lines.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/fdc96c7a-d322-487e-8f2f-ac847c3c960c/dim/690.1x1.jpg, CA,caucasian,1,NA,NA,27,13059,13532
Breanne Rice,30,Nutritional Therapist,"Seattle, Washington",NA,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Briana,28,Surgical Unit Nurse,"Salt Lake City, UT",64,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Britnee,25,Paralegal,"Holland, Pennsylvania",NA,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Britt (Bowe) Newton,28,Beer chemist,"Columbus, OH",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Britt Billmaier,25,Food writer,"Woodinville, Washington",NA,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Britt Nilsson,27,Waitress,"Wolcott Mills, Michigan",NA,7,19,straight,Hollywood,65,0,mixed,stomach, Being into someone who isn't into me,Waitress,Bible,journal,makeup,snacks,cell phone,," If I never had to worry, I would be very happy.  If I never got to step out of my comfort zone, I would be very sad.  If you won the lottery, what would you do with your winnings? Pay off my college loans. Buy my parents whatever they need most, plus a vacation! Save half of the difference and give the other half to charity.  Who is your favorite author? David Foster Wallace or Dave Eggers. Both men have (or had) such a grasp of the human experience and the English language. Great wordsmiths, highly eccentric.  Who do you admire most in the world? People who face danger to promote or defend the things they believe in. That's really living what you talk about.  What is your greatest achievement to date? The children I sponsor are my most proud achievement. I am happy to put my money toward giving them a better life.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/e44ce80a-1d49-4d54-bc52-bc2b458ea0a2/dim/690.1x1.jpg, CA,asian,7,TRUE,1,1,3796000,3884000
Brittany,26,Travel Nurse,"Santa Monica, CA",62,3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brittany Fetkin,26,WWE Diva-in-Training,"Temecula, California",NA,1,19,medium,Orlando,64,2,dark,stomach, Gas or violent diarrhea,WWE Diva-in-Training,Family,laughter,the ocean,chocolate,reading material,," If I never had to say goodbye, I would be very happy.  If I never got to see the sunset, I would be very sad.  What is your greatest achievement to date? Becoming a WWE Diva and learning to wrestle! So crazy but amazing at the same time.  If you could be a fictional character, who would you be? Belle from Beauty and the Beast. I loved her as a child and now as an adult I admire her ability to see beauty from the inside first.  Describe your idea of the ultimate date. The ultimate date is when you're absolutely in love with a person -- it doesn't even matter where you go or if you stay home on the couch. I've been on amazing dates, but if I felt nothing, none of it mattered.  What's your most embarrassing moment? Peeing while still being attached to a microphone, or my shorts coming off in my very first wrestling match.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/6212d78f-0822-40a8-b94d-d8ec434f9168/dim/690.1x1.jpg, FL,caucasian,1,NA,NA,24,239425,255483
Brittney Schreiner,26,Medical sales representative,"Colorado Springs, Colorado",NA,3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brooke Burchette,25,Community Organizer,"Pittsburgh, Pennsylvania",NA,2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brooke Smith,22,College Student,"Albertville, Alabama",NA,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caila Quinn,24,Software Sales Representative,"Hudson, Ohio",NA,9,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caitlyn McCabe,24,Spokesmodel,"Winfield, Illinois",NA,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Camille,29,Actress,"Los Angeles, California",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candace DeCost,23,Waitress,"Hilton Head Island, SC",NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cari,29,3rd Grade Teacher,"Granite City, Illinois",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carissa Ilburg,25,Attorney,"Cattaraugus, NY",NA,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carly Waddell,29,Cruise Ship Singer,"Arlington, Texas",NA,7,19,straight-medium,Arlington,64,0,light,chest, Silence,Cruise Ship Singer,God,family,mascara,curling iron,cut-off denim shorts,," I love it when my date is invested, opens the door, asks questions, looks me in the eyes, compliments me, smiles, laughs, holds my hand.  I hate it when my date looks at his phone the whole time, is absent mentally, is too handsy (at first), eats less than me, is rude to other people. What is the most outrageous thing you've ever done? I had to be a pirate watcher from midnight to 4am in the Red Sea on my last ship. (Yes, you read that correct...actual pirates, not Captain Hook.)  Who is your favorite actor? Rachel McAdams -- she's brilliant while being adorable at the same time. Perfect balance.  What's the most romantic present you have ever received? A handpicked flower from his walk to pick me up. Something about a man twirling a flower in his fingers...so sweet and thoughtful.  What does being married mean to you? Two souls growing independently and intertwined at the same time. Unconditional love, trust, companionship and compassion.",TRUE,http://static.east.abc.go.com/service/image/ratio/id/ec18c2a8-752e-4499-8553-3cdb8038c35d/dim/690.1x1.jpg, TX,caucasian,7,NA,NA,25,366303,379577
Carri Perrier,25,Church marketing rep.,"Oklahoma City, Oklahoma",NA,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Casey Shteamer,26,Trading clerk,"Leawood, Kansas",NA,6,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cassandra Ferguson,22,Former NBA Dancer,"Shelby Charter Township, Michigan",NA,6,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Catherine Giudici,26,Graphic Designer,"Seattle, Washington",NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Catherine Warren,23,Former Miss Illinois,"Lake Forest, IL",NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cathy Grimes,22,Graduate Student,"Terra Haute, Indiana",NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Celeste Creel,24,Model/executive assistant,"Ithaca, New York",NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Channy Choch,29,Mortgage Loan Officer,"Santa Rosa, California",NA,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chantal O'Brien,28,Executive Assistant,"Mercer Island, Washington",NA,10,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chantel Forrest,27,Account Manager,"Miami, Florida",NA,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
